userId,movieId,rating,timestamp
38,265,-7,1610809154648
38,14,7,1610809159193
38,63,7,1610809161615
38,171,7,1610809162865
38,124,7,1610809164697
38,152,7,1610809171233
38,190,7,1610809172354
38,102,7,1610809175778
38,154,7,1610809176919
38,426,7,1610809180257
38,69,7,1610809196590
38,23,7,1610809198458
38,277,7,1610809199904
38,235,7,1610809202602
38,285,7,1610809240352
38,347,7,1610809251703
38,157,7,1610809254543
38,108,7,1610809255873
38,51,7,1610809276283
38,217,7,1610809278237
38,251,7,1610809287390
38,280,7,1610809288812
38,404,7,1610809290039
38,254,-7,1610809296464
38,92,7,1610809298201
38,62,7,1610809304110
38,188,7,1610809316200
38,173,7,1610809321836
38,295,7,1610809355839
38,200,-7,1610809358820
38,91,7,1610809377203
38,407,7,1610809386951
38,103,7,1610809391849
38,218,7,1610809397103
38,222,7,1610809398105
38,34,7,1610809406895
38,208,7,1610809424924
38,294,7,1610809426616
38,381,7,1610809427943
38,315,-7,1610809432325
38,243,7,1610809436217
38,354,7,1610809453517
38,12,7,1610809476641
38,341,7,1610809521698
38,129,7,1610809529460
38,304,7,1610809582134
38,264,7,1610809583345
38,113,7,1610809601532
38,52,7,1610809607988
38,316,7,1610809616353
38,53,7,1610809640855
38,241,7,1610809642669
19,247,7,1610809653650
38,370,7,1610809658551
19,159,7,1610809662563
38,237,7,1610809672528
38,159,7,1610809680648
38,385,7,1610809682520
38,395,7,1610809683897
19,298,7,1610809701589
19,155,7,1610809703296
38,41,7,1610809706513
19,64,7,1610809709755
38,229,7,1610809723725
38,250,7,1610809737056
19,267,7,1610809748170
19,334,7,1610809751748
19,277,7,1610809753137
19,241,-7,1610809756204
19,365,7,1610809758913
19,297,7,1610809760163
19,173,7,1610809770629
19,139,7,1610809780159
19,81,7,1610809787657
19,352,7,1610809797526
19,361,7,1610809799038
38,26,7,1610809810849
19,218,7,1610809814459
19,176,7,1610809817347
19,239,7,1610809839785
38,343,7,1610809840398
19,222,-7,1610809847747
19,150,7,1610809849391
38,148,7,1610809849346
19,102,7,1610809855064
19,265,7,1610809859714
19,77,7,1610809860757
38,240,7,1610809859422
19,381,7,1610809867976
19,316,7,1610809874565
19,51,7,1610809880101
38,24,7,1610809881020
38,151,7,1610809885749
38,101,7,1610809927168
19,53,7,1610809930430
19,12,7,1610809932331
19,125,7,1610809934943
19,152,7,1610809941528
19,190,7,1610809949200
19,305,7,1610809950324
38,96,7,1610809949525
19,48,7,1610809951697
38,247,-7,1610809952957
38,239,7,1610809955081
38,137,7,1610809958687
19,189,7,1610809967130
19,93,7,1610809968641
19,95,7,1610809972994
38,271,7,1610809978615
19,92,7,1610809980363
38,120,7,1610809980018
38,142,7,1610809981404
19,253,7,1610809985509
38,185,7,1610809986833
38,189,7,1610809988047
38,98,7,1610809989147
19,243,7,1610809993946
38,28,7,1610809993294
38,401,7,1610810010530
38,334,7,1610810020468
38,353,7,1610810026902
38,99,7,1610810028305
38,230,7,1610810029574
10,52,7,1610810053587
10,154,-7,1610810058562
38,179,7,1610810059508
19,426,7,1610810065477
10,96,7,1610810071939
38,48,7,1610810072608
10,196,7,1610810092452
38,180,7,1610810101207
10,258,-7,1610810104737
10,375,7,1610810106131
38,74,7,1610810107590
38,310,7,1610810112917
10,208,7,1610810116305
10,365,7,1610810123265
38,326,7,1610810130925
38,305,7,1610810132524
10,185,-7,1610810136400
10,331,-7,1610810139109
38,70,7,1610810138593
38,25,7,1610810147346
10,241,7,1610810149716
10,104,-7,1610810155516
38,82,-7,1610810157622
10,353,-7,1610810161476
10,95,7,1610810164626
10,389,7,1610810169910
38,47,7,1610810179278
10,77,7,1610810201474
10,426,-7,1610810241713
10,253,7,1610810259307
10,152,7,1610810271799
10,93,7,1610810292246
32,180,7,1610810403010
32,77,7,1610810499349
32,203,7,1610810502275
32,196,7,1610810515976
32,329,7,1610810519490
32,190,7,1610810523156
32,288,-7,1610810525317
32,159,7,1610810526845
32,235,7,1610810527943
32,251,-7,1610810536345
32,154,7,1610810545086
38,64,7,1610810558833
4,93,7,1610810602316
4,356,-7,1610810650533
4,159,7,1610810653635
4,405,7,1610810694107
4,96,7,1610810696430
4,51,7,1610810697442
4,120,7,1610810698359
4,426,7,1610810699331
4,69,7,1610810700249
4,101,7,1610810701145
4,277,7,1610810702265
4,201,7,1610810703200
4,62,7,1610810704155
4,185,7,1610810724141
4,288,7,1610810724857
4,241,7,1610810725785
4,328,7,1610810726695
4,172,7,1610810727567
4,280,7,1610810729460
4,340,7,1610810730152
4,113,7,1610810730815
4,74,7,1610810731458
4,392,7,1610810754309
4,137,7,1610810754964
4,230,7,1610810769997
4,267,7,1610810784616
4,23,7,1610810784771
4,142,7,1610810786467
4,2,7,1610810788127
4,407,-7,1610810789245
4,425,-7,1610810790395
4,48,7,1610810791784
4,28,7,1610810791970
4,311,7,1610810792179
4,218,7,1610810795675
38,59,7,1610810804764
38,405,7,1610810911058
38,150,7,1610810966851
38,17,7,1610811017663
38,178,7,1610811021528
24,36,7,1610811239769
24,196,7,1610811255931
24,334,7,1610811262481
24,62,7,1610811286138
24,201,7,1610811292763
24,155,-7,1610811299768
24,66,-7,1610811321370
24,125,-7,1610811329569
24,101,7,1610811331836
24,120,7,1610811362118
24,253,7,1610811366552
24,309,7,1610811375877
24,99,7,1610811382810
24,247,-7,1610811388443
24,50,-7,1610811414033
24,159,-7,1610811417958
24,328,-7,1610811421208
24,235,7,1610811462232
24,77,7,1610811478090
24,96,-7,1610811486397
24,392,7,1610811496338
24,63,7,1610811503912
24,277,7,1610811532887
24,154,7,1610811539711
24,113,7,1610811542954
24,264,7,1610811549111
24,358,7,1610811551419
24,182,7,1610811556461
24,129,7,1610811567669
24,237,7,1610811569519
24,343,7,1610811626376
24,48,-7,1610811637258
24,92,7,1610811691365
24,250,7,1610811717114
24,25,-7,1610811767153
39,392,7,1610812609698
39,239,7,1610812622692
39,64,7,1610812666713
44,271,7,1610812678642
44,377,-7,1610812690004
44,426,7,1610812694318
44,389,-7,1610812698240
44,159,7,1610812701541
44,50,7,1610812707019
39,174,7,1610812707770
44,157,7,1610812709264
44,247,7,1610812713172
39,384,7,1610812722939
44,188,7,1610812729737
44,69,7,1610812731971
44,303,7,1610812735865
44,142,7,1610812741049
39,241,7,1610812740901
44,352,7,1610812746418
44,62,7,1610812751199
44,353,7,1610812752378
44,34,7,1610812756046
44,351,7,1610812758171
24,228,7,1610812764274
24,179,-7,1610812766655
39,155,7,1610812775298
44,354,7,1610812776464
39,404,7,1610812776624
44,310,7,1610812777996
24,316,7,1610812778954
39,102,7,1610812777931
44,176,7,1610812789917
39,402,7,1610812824746
24,381,7,1610812841157
43,265,7,1610812841829
43,253,7,1610812844341
39,297,7,1610812846198
24,178,7,1610812849423
24,347,7,1610812850456
39,188,7,1610812849584
39,329,7,1610812855334
24,103,-7,1610812860190
43,2,7,1610812866237
24,24,-7,1610812867873
24,285,7,1610812872359
24,218,7,1610812879729
39,352,7,1610812884074
43,334,7,1610812916556
9,93,-7,1610812920795
9,392,-7,1610812956954
9,222,-7,1610812963040
9,285,-7,1610812975471
39,77,7,1610812979670
9,152,7,1610812986769
9,226,7,1610812987859
9,113,7,1610812988881
39,343,7,1610812989303
39,243,7,1610812991155
9,297,7,1610812992176
31,173,7,1610812999347
39,190,7,1610813001955
31,267,7,1610813015191
31,331,7,1610813024766
39,348,7,1610813027148
39,159,7,1610813028665
31,217,7,1610813031582
39,26,7,1610813032064
31,297,7,1610813038913
31,201,7,1610813040382
31,96,7,1610813041405
31,212,7,1610813043087
24,150,7,1610813061295
31,399,7,1610813063691
24,222,7,1610813067924
24,180,7,1610813070516
31,298,7,1610813070564
31,303,7,1610813077639
31,91,7,1610813102563
31,389,7,1610813107196
44,150,7,1610813123747
44,70,7,1610813125989
44,319,7,1610813136162
44,51,-7,1610813141506
39,395,7,1610813147918
39,70,7,1610813154007
39,120,7,1610813177649
39,426,7,1610813179544
39,98,7,1610813183427
39,99,7,1610813192292
39,186,7,1610813218536
39,14,7,1610813247132
39,258,7,1610813265600
24,243,7,1610813292074
39,235,7,1610813292872
24,254,-7,1610813301158
39,347,7,1610813305161
39,113,7,1610813306307
39,237,7,1610813330507
39,310,7,1610813340633
39,189,7,1610813345638
39,47,7,1610813347188
39,250,7,1610813349467
39,125,7,1610813351290
39,334,7,1610813355641
39,365,7,1610813358695
36,222,7,1610813360464
39,124,7,1610813368853
38,50,7,1610813373275
36,392,7,1610813380083
39,108,7,1610813382533
39,103,7,1610813383720
39,401,7,1610813392872
39,208,7,1610813395115
36,120,7,1610813396583
36,101,7,1610813406055
39,420,7,1610813414312
36,235,7,1610813416271
39,295,7,1610813424720
39,91,7,1610813426595
39,350,7,1610813429066
24,304,7,1610813625969
